KORMARC 샘플 레코드 — 사람이 읽을 수 있게 파싱한 전문
파싱일: 2026-08-26  /  원본: References/NL KORMARC/**/*.marc (ISO 2709)
총 52 레코드 (서지 47 + 소장 5)

출처 구분:
  - 총서다권본/루팡의 딸.mac (5레코드) = 우리 도서관 MARC  <- 090 청구기호·852 소장 포함
490 10  $a지양어린이 세계 명작 그림책 ; $v086
500 __  $a원저자명: Daniel Sjölin, Klara Bartilsson
536 __  $aThe cost of this translation was supported by a subsidy from the Swedish Arts Council
546 __  $a스웨덴어 원작을 한국어로 번역
586 __  $a스포르훈덴상 어린이 추리 부문, 2023
650 _8  $a스웨덴 문학[--文學] $0KSH2002037654
650 _8  $a창작 그림책[創作--冊] $0KSH2002004891
700 1_  $aSjölin, Daniel, $d1977- $0KAC202492229 $4aut
700 1_  $aBartilsson, Klara, $d1993- $0KAC202343498
700 1_  $6880-03 $a신견식, $d1973- $0KAC201402261
830 _0  $a지양어린이 세계 명작 그림책 ; $v086
880 00  $6245-01/(B $aEomma ga chepo doeeosseoyo
880 __  $6260-02/(B $aSeoul : $bJiyang Eorini : $bJiyangsa, $c2024
880 1_  $6700-03/(B $aSin, Gyeonsik
900 10  $a셸린, 다니엘, $d1977-
900 10  $a바틸슨, 클라라, $d1993-
900 10  $a바르틸손, 클라라, $d1993-
950 0_  $b\14500

########## 번역서/잠언과 성찰.marc  [rec 1/1]
LDR    01318nam a2200361 c 4500
001     KMO202516950
005     20260522135507
007     ta
008     250422s2024    ulk           001   kor  
020 __  $a9788962261363 $g03860: $c\13000
041 1_  $akor $hfre
049 0_  $lEM9026814 $lEM9026815 $c2
052 01  $a166 $b25-1
056 __  $a166 $26
082 01  $a194 $223
240 00  $aRéflexions ou sentences et maximes morales. $l한국어 $0KAT202513447
245 00  $6880-01 $a잠언과 성찰 = $xMaximen & reflexionens / $d라 로슈푸코 지음 ; $e이동진 옮김
246 19  $aRéflexions ou sentences et maximes morales
250 __  $a2판
260 __  $6880-02 $a서울 : $b해누리, $c2024
300 __  $a312 p. ; $c19 cm
500 __  $a원저자명: François de La Rochefoucauld
500 __  $a색인 수록
504 __  $a"라 로슈푸코_La Rochefoucauld 연보" 수록
546 __  $a프랑스어 원작을 한국어로 번역
650 _8  $a프랑스 철학[--哲學] $0KSH1998036540
700 1_  $aLa Rochefoucauld, François de, $d1613-1680 $0KAC199615694 $4aut
700 1_  $6880-03 $a이동진, $g李東震, $d1945- $0KAC201417827
880 00  $6245-01/(B $aJameon gwa seongchal
880 __  $6260-02/(B $aSeoul : $bHaenuri, $c2024
880 1_  $6700-03/(B $aI, Dongjin
900 10  $a라 로슈푸코, $d1613-1680
950 0_  $b\13000

########## 번역서/전쟁은 여자의 얼굴을 하지 않았다.marc  [rec 1/1]
LDR    01424pam a2200337 c 4500
001     KMO201565578
005     20171212133552
007     ta
008     151118s2015    ggk           000   kor  
020 __  $a9788954637954 $g03890: $c\16000
023 __  $aCIP2015026276
041 1_  $akor $hrus
049 0_  $lEM6282505 $lEM6282506 $c2 $lJE56480 $c3
052 01  $a909.54 $b15-16
056 __  $a909.53082 $223
245 00  $6880-01 $a전쟁은 여자의 얼굴을 하지 않았다 = $xWar's unwomanly face / $d스베틀라나 알렉시예비치 지음 ; $e박은정 옮김
246 19  $aУ войны не женское лицо
260 __  $6880-02 $a파주 : $b문학동네, $c2015
300 __  $a558 p. ; $c23 cm
500 __  $a원저자명: СветЛана АЛександровна АЛексИевИЧ
546 __  $a러시아어 원작을 한국어로 번역
650 _8  $a제2차 세계 대전[第二次世界大戰] $0KSH1998001372
650 _8  $a여성(여자)[女性] $0KSH1998005271
700 1_  $aAleksievich, Svetlana, $d1948- $0KAC201106716 $4aut
700 1_  $6880-03 $a박은정, $g朴銀正, $d1968- $0KAC201408079
880 00  $6245-01/(B $aJeonjaeng eun yeoja ui eolgul eul haji anatda
880 __  $6260-02/(B $aPaju : $bMunhak Dongne, $c2015
880 1_  $6700-03/(B $aBak, Eunjeong
900 10  $a알렉시예비치, 스베틀라나, $d1948-
900 10  $aАлексиевич, Светлана Александровна, $d1948-
950 0_  $b\16000

########## 성인문학/구름문.marc  [rec 1/1]
LDR    00910nam a2200277 c 4500
001     KMO202413684
005     20240621133006
007     ta
008     240304s2024    ulk           000 f kor  
020 __  $a9791166687525 $g03810: $c\16800
049 0_  $lEM8734898 $lEM8734899 $c2
052 01  $a813.7 $b24-414
056 __  $a813.7 $26
082 01  $a895.735 $223
245 00  $6880-01 $a구름문 : $b이다하 장편소설 / $d지은이: 이다하
260 __  $6880-02 $a서울 : $b아작, $c2024
300 __  $a373 p. ; $c20 cm
490 10  $a아작 한국작가 SF소설 ; $v158
650 _8  $a한국 현대 소설[韓國現代小說] $0KSH2002030019
650 _8  $a과학 소설[科學小說] $0KSH2000027134
700 1_  $6880-03 $a이다하 $0KAC202403077 $4aut
830 _0  $a아작 한국작가 SF소설 ; $v158
880 00  $6245-01/(B $aGureummun
880 __  $6260-02/(B $aSeoul : $bAjak, $c2024
880 1_  $6700-03/(B $aI, Daha
950 0_  $b\16800

########## 성인문학/기찻길 옆 불란서 양옥집.marc  [rec 1/1]
LDR    00868nam a2200265 c 4500
001     KMO202416071
005     20240626110227
007     ta
008     240311s2024    ulk           000 m kor  
020 __  $a9791197926228 $g03810: $c\13000
049 0_  $lEM8742363 $lEM8742364 $c2
052 01  $a818 $b24-736
056 __  $a818 $26
082 01  $a895.785 $223
245 00  $6880-01 $a기찻길 옆 불란서 양옥집 : $b나의 사적 문명기 / $d강정수 지음
260 __  $6880-02 $a서울 : $b시용출판사, $c2024
300 __  $a303 p. ; $c19 cm
490 10  $a베개 레트로 시리즈 ; $v01
650 _8  $a글모음 $0KSH2000037164
700 1_  $6880-03 $a강정수 $4aut
830 _0  $a베개 레트로 시리즈 ; $v01
880 00  $6245-01/(B $aGichatgil yeop Bullanseo yangokjip
880 __  $6260-02/(B $aSeoul : $bSiyong Chulpansa, $c2024
880 1_  $6700-03/(B $aGang,Jeongsu
950 0_  $b\13000

########## 성인문학/꿈을 꾸게 하는 꿈이 있다.marc  [rec 1/1]
LDR    00746nam a2200229 c 4500
001     KMO202607959
005     20260316131232
007     ta
008     260227s2026    ulk           000 p kor  
020 __  $a9788932045078 $g03810: $c\12000
049 0_  $lEM9249724 $lEM9249725 $c2
052 01  $a811.62 $b26-36
056 __  $a811.62 $26
082 01  $a895.714 $223
245 00  $a꿈을 꾸게 하는 꿈이 있다 : $b이문재 시집 / $d지은이: 이문재
260 __  $a서울 : $b문학과지성사, $c2026
300 __  $a192 p. ; $c21 cm
490 10  $a문학과지성 시인선 ; $v629
650 _8  $a한국 현대시[韓國現代詩] $0KSH2002030020
700 1_  $a이문재, $g李文宰, $d1959- $0KAC201011477 $4aut
830 _0  $a문학과지성 시인선 ; $v629
950 0_  $b\12000

########## 성인문학/다크심리학1.marc  [rec 1/1]
LDR    00627nam a2200205 c 4500
001     KMO202553630
005     20260206105117
007     ta
008     251001s2025    hck           000   kor  
020 __  $a9791198754080 $g03180: $c\21900
049 0_  $lEM9154677 $lEM9154678 $c2 $lJE101595 $c3
052 01  $a331.18 $b25-18
056 __  $a331.18 $26
082 01  $a302 $223
245 00  $a다크 심리학 = $xDark psychology / $d다크 사이드 프로젝트 지음
260 __  $a[천안] : $b어센딩, $c2025
300 __  $a319 p. ; $c21 cm
650 _8  $a인간 관계[人間關係] $0KSH1998005690
710 __  $a다크 사이드 프로젝트 $4aut
950 0_  $b\21900

########## 성인문학/다크심리학2.marc  [rec 1/1]
LDR    00643nam a2200205 c 4500
001     KMO202631867
005     20260813145716
007     ta
008     260622s2026    hck           000   kor  
020 __  $a9791198754097 (2) $g03180: $c\24200
049 0_  $lEM9335970 $v2 $lEM9335971 $v2 $c2
052 01  $a331.18 $b25-18 $c2
056 __  $a331.18 $26
082 01  $a302 $223
245 00  $a다크 심리학 = $xDark psychology. $n2 / $d다크 사이드 프로젝트 지음
260 __  $a[천안] : $b어센딩, $c2026
300 __  $a318 p. ; $c22 cm
650 _8  $a인간 관계[人間關係] $0KSH1998005690
710 __  $a다크사이드프로젝트 $0KAB202604753 $4aut
950 0_  $b\24200

########## 성인문학/마법에 걸린 집을 길들이는 법.marc  [rec 1/1]
LDR    01249nam a2200337 c 4500
001     KMO202466915
005     20251016161959
007     ta
008     241113s2024    ulk           000 f kor  
020 __  $a9791193324271 $g03840: $c\17000
041 1_  $akor $heng
049 0_  $lEM8926519 $lEM8926520 $c2
052 01  $a843.6 $b24-207
056 __  $a843.6 $26
082 01  $a813.6 $223
240 00  $aKeeper of enchanted rooms. $l한국어 $0KAT202440858
245 00  $6880-01 $a마법에 걸린 집을 길들이는 법 / $d찰리 N. 홈버그 지음 ; $e유혜인 옮김
246 19  $aKeeper of enchanted rooms
260 __  $6880-02 $a서울 : $bBook Plaza(북플라자), $c2024
300 __  $a431 p. ; $c21 cm
500 __  $a원저자명: Charlie N. Holmberg
546 __  $a영어 원작을 한국어로 번역
650 _8  $a미국 현대 소설[美國現代小說] $0KSH2005008142
650 _8  $a판타지 소설[--小說] $0KSH2000027132
700 1_  $aHolmberg, Charlie N., $d1988- $0KAC202015209 $4aut
700 1_  $6880-03 $a유혜인 $0KAC201502279
880 00  $6245-01/(B $aMabeop e geollin jip eul gildeurineun beop
880 __  $6260-02/(B $aSeoul : $bBook Plaza(Buk Peullaja), $c2024
880 1_  $6700-03/(B $aYu, Hyein
900 10  $a홈버그, 찰리 N., $d1988-
950 0_  $b\17000

########## 성인문학/불을 지키는 사람.marc  [rec 1/1]
LDR    01009nam a2200301 c 4500
001     KMO202556878
005     20260206104911
007     ta
008     251027s2025    ulka          000 f kor  
020 __  $a9791168343191 $g03820: $c\18000
041 1_  $akor $hchi
049 0_  $lEM9168158 $lEM9168159 $c2 $lJE101584 $c3
052 01  $a823.7 $b25-73
056 __  $a823.7 $26
082 01  $a895.136 $223
240 00  $a烧火工. $l한국어 $0KAT202541201
245 00  $a불을 지키는 사람 / $d류츠신 글 ; $e곽수진 그림 ; $e허유영 옮김
246 19  $a烧火工
260 __  $a서울 : $bInfluential(인플루엔셜), $c2025
300 __  $a73 p. : $b천연색삽화 ; $c21 cm
500 __  $a원저자명: 刘慈欣
546 __  $a중국어 원작을 한국어로 번역
650 _8  $a중국 현대 소설[中國現代小說] $0KSH2005013631
700 1_  $a류츠신, $d1963- $0KAC201400680 $4aut
700 1_  $a곽수진 $0KAC202103185
700 1_  $a허유영 $0KAC201011867
900 10  $a류자흔, $g劉慈欣, $d1963-
950 0_  $b\18000

########## 성인문학/사랑의 계단.marc  [rec 1/1]
LDR    01274nam a2200349 c 4500
001     KMO202429713
005     20240930103806
007     ta
008     240509s2024    ulk           000 f kor  
020 __  $a9788983085986 $g03830: $c\16000
041 1_  $akor $hjpn
049 0_  $lEM8784242 $lEM8784243 $c2
052 01  $a833.6 $b24-130
056 __  $a833.6 $26
082 01  $a895.635 $223
245 00  $6880-01 $a사랑의 계단 : $b사랑이 아픔이라는 이야기 : $b<빙점>의 작가 미우라 아야코 장편소설 / $d미우라 아야코 지음 ; $e김지숙 옮김
250 __  $a중판
260 __  $6880-02 $a서울 : $b문지사, $c2024
300 __  $a368 p. ; $c23 cm
500 __  $a원저자명: 三浦綾子
546 __  $a일본어 원작을 한국어로 번역
650 _8  $a일본 현대 소설[日本現代小說] $0KSH2005011449
700 1_  $6880-03 $a미우라 아야코, $d1922-1999 $0KAC199631585 $4aut
700 1_  $6880-04 $a김지숙 $0KAC2018O5657
880 00  $6245-01/(B $aSarang ui gyedan
880 __  $6260-02/(B $aSeoul : $bMunjisa, $c2024
880 1_  $6700-03/(B $aMiura, Ayako
880 1_  $6700-04/(B $aGim, Jisuk
900 10  $a삼포능자, $g三浦綾子, $d1922-1999
900 10  $a삼포릉자, $g三浦綾子, $d1922-1999
900 10  $aMiura, Ayako, $d1922-1999
950 0_  $b\16000

########## 성인문학/오늘도 나는 집으로 간다.marc  [rec 1/1]
LDR    00824nam a2200241 c 4500
001     KMO202438978
005     20250219110052
007     ta
008     240626s2024    ggk           000 p kor  
020 __  $a9791170402633 $g03810: $c\16800
049 0_  $lEM8818734 $lEM8818735 $c2 $lJE97974 $c3
052 01  $a811.62 $b24-152
056 __  $a811.62 $26
082 01  $a895.714 $223
245 00  $6880-01 $a오늘도 나는 집으로 간다 : $b나태주 시집 / $d지은이: 나태주
260 __  $6880-02 $a파주 : $b열림원, $c2024
300 __  $a275 p. ; $c19 cm
650 _8  $a한국 현대시[韓國現代詩] $0KSH2002030020
700 1_  $6880-03 $a나태주, $g羅泰柱, $d1945- $0KAC201110471 $4aut
880 00  $6245-01/(B $aOneul do na neun jip euro ganda
880 __  $6260-02/(B $aPaju : $bYeollimwon, $c2024
880 1_  $6700-03/(B $aNa, Taeju
950 0_  $b\16800

########## 성인문학/절창.marc  [rec 1/1]
LDR    00762nam a2200241 c 4500
001     KMO202552811
005     20251125112747
007     ta
008     250926s2025    ggk           000 f kor  
020 __  $a9791141602451 $g03810: $c\18000
049 0_  $lEM9151543 $lEM9151544 $c2 $lJE101534 $c3
052 01  $a813.7 $b25-1787
056 __  $a813.7 $26
082 01  $a895.735 $223
245 00  $a절창 : $b구병모 장편소설 / $d지은이: 구병모
246 0_  $i한자표제: $a切創
260 __  $a파주 : $b문학동네, $c2025
300 __  $a349 p. ; $c20 cm
490 10  $a문학동네 장편소설
650 _8  $a한국 현대 소설[韓國現代小說] $0KSH2002030019
700 1_  $a구병모, $g具竝模, $d1976- $0KAC201011820 $4aut
830 _0  $a문학동네 장편소설
950 0_  $b\18000

########## 성인비문학/강원국의 인생 공부.marc  [rec 1/1]
LDR    00943nam a2200265 c 4500
001     KMO202414856
005     20240730131210
007     ta
008     240305s2024    ggka          000   kor  
020 __  $a9791193591017 $g03800: $c\19800
049 0_  $lEM8736178 $lEM8736179 $c2 $lJE96551 $c3
052 01  $a199.1 $b24-57
056 __  $a199.1 $26
082 01  $a179.9 $223
245 00  $6880-01 $a강원국의 인생 공부 : $b무엇을 위해 살 것인가 / $d강원국 지음
260 __  $6880-02 $a파주 : $b디플롯, $c2024
300 __  $a366 p. : $b삽화 ; $c20 cm
500 __  $a디플롯은 아카넷의 교양·에세이 브랜드임
650 _8  $a인생훈[人生訓] $0KSH2002041017
650 _8  $a인터뷰집[--集] $0KSH2020000181
700 1_  $6880-03 $a강원국, $g姜元國, $d1962- $0KAC201407809 $4aut
880 00  $6245-01/(B $aGang Wonguk ui insaeng gongbu
880 __  $6260-02/(B $aPaju : $bDipeullot, $c2024
880 1_  $6700-03/(B $aGang, Wonguk
950 0_  $b\19800

########## 성인비문학/걷지 못해도 나는 날마다 일어선다.marc  [rec 1/1]
LDR    00855nam a2200241 c 4500
001     KMO202450617
005     20250630145048
007     ta
008     240807s2024    ulk           000 m kor  
020 __  $a9788956594774 $g03190: $c\13000
049 0_  $lEM8857251 $lEM8857252 $c2
052 01  $a818 $b24-1985
056 __  $a818 $26
082 01  $a895.785 $223
245 00  $6880-01 $a걷지 못해도 나는 날마다 일어선다 : $b휠체어를 탄 변호사 이소희의 단단한 마음의 기술 / $d이소희 지음
260 __  $6880-02 $a서울 : $b예문, $c2024
300 __  $a215 p. ; $c20 cm
650 _8  $a수기(글)[手記] $0KSH2001003491
700 1_  $6880-03 $a이소희, $g李昭熙, $d1986- $0KAC202410089 $4aut
880 00  $6245-01/(B $aGeotji motae do na neun nalmada ireoseonda
880 __  $6260-02/(B $aSeoul : $bYemun, $c2024
880 1_  $6700-03/(B $aI, Sohui
950 0_  $b\13000

########## 성인비문학/나의 미국 인문 기행.marc  [rec 1/1]
LDR    01120nam a2200313 c 4500
001     KMO202415870
005     20240626092340
007     ta
008     240308s2024    ulkac         000 m kor  
020 __  $a9791192908878 $g03800: $c\18000
041 1_  $akor $hjpn
049 0_  $lEM8741244 $lEM8741245 $c2 $lJE95791 $c3
052 01  $a836 $b24-1
056 __  $a836 $26
082 01  $a895.686 $223
245 00  $6880-01 $a나의 미국 인문 기행 / $d서경식 지음 ; $e최재혁 옮김
260 __  $6880-02 $a서울 : $b반비, $c2024
300 __  $a263 p. : $b천연색삽화, 초상 ; $c19 cm
546 __  $a일본어 원작을 한국어로 번역
650 _8  $a기행문[紀行文] $0KSH2000011668
650 _8  $a기행 문학[紀行文學] $0KSH1998024813
651 _8  $a미국(국명)[美國] $0KSH1998022700
700 1_  $6880-03 $a서경식, $g徐京植, $d1951-2023 $0KAC200206995 $4aut
700 1_  $6880-04 $a최재혁, $g崔在爀, $d1973- $0KAC201224932
880 00  $6245-01/(B $aNa ui Miguk inmun gihaeng
880 __  $6260-02/(B $aSeoul : $bBanbi, $c2024
880 1_  $6700-03/(B $aSeo, Gyeongsik
880 1_  $6700-04/(B $aChoe, Jaehyeok
950 0_  $b\18000

########## 성인비문학/내몸혁명.marc  [rec 1/1]
LDR    00984nam a2200277 c 4500
001     KMO202414160
005     20240617164155
007     ta
008     240222s2024    ggkad         000   kor  
020 __  $a9791198553317 $g03510: $c\19500
049 0_  $lEM8729033 $lEM8729034 $c2 $lJE96000 $c3
052 01  $a517.52 $b24-4
056 __  $a517.52 $26
082 01  $a613.25 $223
245 00  $6880-01 $a내 몸 혁명 : $b뱃살과 질병 없이 살려면 숫자보다 몸을 바꿔라 / $d박용우 지음
260 __  $6880-02 $a고양 : $b루미너스, $c2024
300 __  $a335 p. : $b삽화, 도표 ; $c22 cm
504 __  $a참고문헌 수록
650 _8  $a다이어트[diet] $0KSH1998026004
650 _8  $a비만[肥滿] $0KSH1998033444
650 _8  $a건강 관리[健康管理] $0KSH1998009198
700 1_  $6880-03 $a박용우, $g朴用雨, $d1963- $0KAC201416486 $4aut
880 00  $6245-01/(B $aNae mom hyeongmyeong
880 __  $6260-02/(B $aGoyang : $bRumineoseu, $c2024
880 1_  $6700-03/(B $aBak, Yongu
950 0_  $b\19500

########## 성인비문학/밤의 가스파르.marc  [rec 1/1]
LDR    00949nam a2200265 c 4500
001     KMO202502326
005     20260325103258
007     ta
008     250131s2024    ggk           000 f kor  
020 __  $a9791194523000 $g03810: $c\9800
049 0_  $lEM8967527 $lEM8967528 $c2
052 01  $a813.7 $b25-98
056 __  $a813.7 $26
082 01  $a895.735 $223
245 00  $6880-01 $a밤의 가스파르 : $b명학수 소설 / $d지은이: 명학수
260 __  $6880-02 $a파주 : $b교유서가 : $b교유당, $c2024
300 __  $a107 p. ; $c20 cm
500 __  $a교유서가는 교유당의 인문 브랜드임
536 __  $a경기도, 경기문화재단의 지원을 받아 발간됨
650 _8  $a한국 현대 소설[韓國現代小說] $0KSH2002030019
700 1_  $6880-03 $a명학수, $d1966- $0KAC2020M5310 $4aut
880 00  $6245-01/(B $aBam ui gaseupareu
880 __  $6260-02/(B $aPaju : $bGyoyu Seoga : $bGyoyudang, $c2024
880 1_  $6700-03/(B $aMyeong, Haksu
950 0_  $b\9800

########## 성인비문학/별을 향해 떠나는 여행자를 위한 안내서.marc  [rec 1/1]
LDR    01353nam a2200349 c 4500
001     KMO202416850
005     20240731082826
007     ta
008     240318s2024    ggkad         001   kor  
020 __  $a9791192776972 $g03440: $c\16000
041 1_  $akor $heng
049 0_  $lEM8747223 $lEM8747224 $c2 $lJE96662 $c3
052 01  $a443.1 $b24-7
056 __  $a443.1 $26
082 01  $a523.1 $223
240 00  $aTraveler's guide to the stars. $l한국어 $0KAT202411676
245 00  $6880-01 $a별을 향해 떠나는 여행자를 위한 안내서 : $b인류를 태양계 밖으로 데려다줄 우주과학의 모든 것 / $d레스 존슨 지음 ; $e이강환 옮김
246 19  $aTraveler's guide to the stars
260 __  $6880-02 $a파주 : $b문학수첩, $c2024
300 __  $a287 p. : $b삽화, 도표 ; $c23 cm
500 __  $a원저자명: Les Johnson
504 __  $a참고문헌과 색인 수록
546 __  $a영어 원작을 한국어로 번역
650 _8  $a우주[宇宙] $0KSH1998032878
650 _8  $a우주 과학[宇宙科學] $0KSH2000005971
700 1_  $aJohnson, Les $0KAC202376391 $4aut
700 1_  $6880-03 $a이강환, $d1969- $0KAC201208098
880 00  $6245-01/(B $aByeol eul hyanghae tteonaneun yeohaengja reul wihan annaeseo
880 __  $6260-02/(B $aPaju : $bMunhak Sucheop, $c2024
880 1_  $6700-03/(B $aI, Ganghwan
900 10  $a존슨, 레스
950 0_  $b\16000

########## 성인비문학/서사가 전해지는 그림 연출법.marc  [rec 1/1]
LDR    01074nam a2200301 c 4500
001     KMO202435029
005     20240612094904
007     ta
008     240530s2024    ulka          000   kor  
020 __  $a9788979293975 $g13650: $c\24000
041 1_  $akor $hjpn
049 0_  $lEM8799260 $lEM8799261 $c2
052 01  $a657.1 $b24-37
056 __  $a657.1 $26
082 01  $a741.5 $223
240 00  $aあなたの繪に物語性を與える方法. $l한국어 $0KAT202424354
245 20  $a(서사가 전해지는) 그림 연출법 / $d가토 오스왈도 지음 ; $e김재훈 옮김
246 19  $aあなたの繪に物語性を與える方法
260 __  $a서울 : $b잉크잼, $c2024
300 __  $a159 p. : $b천연색삽화 ; $c26 cm
500 __  $a원저자명: 加藤オズワルド
546 __  $a일본어 원작을 한국어로 번역
650 _8  $a애니메이션[animation] $0KSH1998021539
650 _8  $a일러스트레이션[illustration] $0KSH2001019523
700 1_  $a가토 오스왈도 $4aut
700 1_  $a김재훈
900 10  $a가등オズワルド, $g加藤オズワルド
950 0_  $b\24000

########## 어린이/1000% 충전 완료.marc  [rec 1/1]
LDR    00989nam a2200289 c 4500
001     KJU202402783
005     20240823110205
007     ta
008     240322s2024    ulka   b      000 f kor  
020 __  $a9791165734725 $g73810: $c\12000
049 0_  $lJU1078640 $lJU1078641 $c2 $fJU
052 01  $a813.7 $b24-594
056 __  $a813.7 $26
245 00  $6880-01 $a1000% 충전 완료 / $d정연숙 글 ; $e이수영 그림
260 __  $6880-02 $a서울 : $b천개의바람, $c2024
300 __  $a91 p. : $b천연색삽화 ; $c23 cm
490 10  $a바람 어린이책 ; $v26
650 _8  $a창작 동화[創作童話] $0KSH1998044766
700 1_  $6880-03 $a정연숙, $d1977- $0KAC201510576 $4aut
700 1_  $6880-04 $a이수영 $0KAC201225886
830 _0  $a바람 어린이책 ; $v26
880 00  $6245-01/(B $a1000% chungjeon wallyo
880 __  $6260-02/(B $aSeoul : $bCheon Gae ui Baram, $c2024
880 1_  $6700-03/(B $aJeong, Yeonsuk
880 1_  $6700-04/(B $aI, Suyeong
940 0_  $a천퍼센트 충전 완료
950 0_  $b\12000

########## 어린이/고분고분하지 마!.marc  [rec 1/1]
LDR    01053nam a2200289 c 4500
001     KJU202402203
005     20240703155344
007     ta
008     240220s2024    ggka   b      000 f kor  
020 __  $a9788963013268 $g73810: $c\13000
049 0_  $lJU1076114 $lJU1076115 $c2 $fJU
052 01  $a813.7 $b24-432
056 __  $a813.7 $26
245 00  $6880-01 $a고분고분하지 마! / $d공수경 글 ; $e유재엽 그림
260 __  $6880-02 $a고양 : $b단비어린이 : $b가치창조, $c2024
300 __  $a92 p. : $b천연색삽화 ; $c21 cm
490 10  $a단비어린이 문학
500 __  $a단비어린이는 가치창조 출판그룹의 어린이책 전문 브랜드임
650 _8  $a창작 동화[創作童話] $0KSH1998044766
700 1_  $6880-03 $a공수경, $d1969- $0KAC201954572 $4aut
700 1_  $6880-04 $a유재엽
830 _0  $a단비어린이 문학
880 00  $6245-01/(B $aGobungobun haji ma!
880 __  $6260-02/(B $aGoyang : $bDanbi Eorini : $bGachi Changjo, $c2024
880 1_  $6700-03/(B $aGong, Sugyeong
880 1_  $6700-04/(B $aYu, Jaeyeop
